id	name	status	species	type	gender	origin	location	episode	created
442	Shaved Head Jerry	Alive	Human		Male		44	13	
443	Tank Top Jerry	Alive	Human		Male		44	13	
444	Pink Polo Shirt Jerry	Alive	Human		Male		44	13	
445	Jerryboree Keeper	Alive	Alien		Female		44	13	
446	Jerryboree Receptionist	Alive	Alien		Male		44	13	
447	Anchor Gear	Alive	Alien	Gear-Person	Male	57	57	13	
448	Gear Cop	Dead	Alien	Gear-Person	Male	57	57	13	
449	Roy's Mum	Alive	Human	Game	Female	32	32	13	
450	Roy's Wife	Alive	Human	Game	Male	32	32	13	
451	Roy's Son	Alive	Human	Game	Male	32	32	13	
452	Simon	Alive	Human		Male	20	20	16	
453	Vampire Master's Assistant	Alive	Vampire		Male		20	18	
454	Arbolian Mentirososian	Alive	Alien		unknown	75	16	16,19,21	
455	St. Gloopy Noops Nurse	Alive	Alien		Female		16	19	
456	Nano Doctor	Alive	Alien	Nano Alien	Male		16	19	
457	Funny Songs Presenter	Alive	Human		Male		6	19	
458	Tax Attorney	unknown	Human		Male		6	19	
459	Butthole Ice Cream Guy	Alive	Alien		Male		6	19	
460	Traflorkian Journalist	Alive	Alien	Traflorkian	Male		16	19	
461	Communication's Responsible Rick	Dead	Human		Male		3	22	
462	Teleportation's Responsible Rick	unknown	Human		Male		3	22	
463	SEAL Team Rick	Dead	Human		Male		3	22	
464	SEAL Team Rick	Dead	Human		Male		3	22	
465	SEAL Team Rick	Dead	Human		Male		3	22	
466	SEAL Team Rick	Dead	Human		Male		3	22	
467	Morphizer-XE Customer Support	Alive	Alien		Male		20	26	
468	Morphizer-XE Customer Support	Alive	Alien		Male		20	26	
469	Morphizer-XE Customer Support	unknown	Alien		Male		20	26	
470	Alien Spa Employee	Alive	Alien		Male		76	27	
471	Little Voltron	Alive	Robot		Genderless		20	27	
472	Baby Rick	Alive	Human	Clone	Male	3	3	28	
473	Bartender Morty	Alive	Human		Male		3	28	
474	Dancer Cowboy Morty	Alive	Human		Male		3	28	
475	Dancer Morty	Alive	Human		Male		3	28	
476	Flower Morty	Alive	Human	Human with a flower in his head	Male		3	28	
477	Hairdresser Rick	Alive	Human		Male		3	28	
478	Journalist Rick	Alive	Human		Male		3	28	
479	Private Sector Rick	Dead	Human		Male		3	28	
480	Purple Morty	Alive	Alien		Male		3	28	
481	Retired General Rick	unknown	Human		Male		3	28	
482	Secret Service Rick	Alive	Human		Male		3	28	
483	Steve Jobs Rick	Alive	Human		Male		3	28	
484	Sheik Rick	Dead	Human		Male		3	28	
485	Modern Rick	Alive	Human		Male		3	28	
486	Tan Rick	Dead	Human		Male		3	28	
487	Visor Rick	Dead	Human		Male		3	28	
488	Colonial Rick	Dead	Human		Male		3	28	
489	P-Coat Rick	Dead	Human		Male		3	28	
490	Chang	Alive	Human		Male		25	29	
491	Dr. Eleanor Arroway	Alive	Human		Female		25	29	
492	Varrix	Alive	Alien		unknown		20	30	
493	Secretary of the Interior	Alive	Human		Male	20	20	31	
